Script started on 2025-07-28 09:47:19-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="82" LINES="26"]
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ exitpython3 auto_summary.py 
[?2004l Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Interactions humain-machine
5 :  Google Lens
6 :  International Conference on Computer Vision
7 :  Indice et distance de Jaccard
8 :  Fei-Fei Li
9 :  Photogrammétrie
10 :  Leonardo AI
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
200
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
-rw-------. 1 alm4 alm4grp     29 Jul 21 20:38 Intelligence_artificielle116_chunks.substring
-rw-------. 1 alm4 alm4grp    235 Jul 21 20:38 Intelligence_artificielle115_chunks.substring
-rw-------. 1 alm4 alm4grp    105 Jul 21 20:38 Intelligence_artificielle114_chunks.substring
-rw-------. 1 alm4 alm4grp    108 Jul 21 20:38 Intelligence_artificielle113_chunks.substring
-rw-------. 1 alm4 alm4grp     86 Jul 21 20:38 Intelligence_artificielle112_chunks.substring
-rw-------. 1 alm4 alm4grp      9 Jul 21 20:38 Intelligence_artificielle111_chunks.substring
-rw-------. 1 alm4 alm4grp    148 Jul 21 20:38 Intelligence_artificielle110_chunks.substring
-rw-------. 1 alm4 alm4grp    110 Jul 21 20:38 Intelligence_artificielle109_chunks.substring
-rw-------. 1 alm4 alm4grp      0 Jul 21 20:38 Intelligence_artificielle10_chunks.substring
-rw-------. 1 alm4 alm4grp    131 Jul 21 20:38 Intelligence_artificielle108_chunks.substring
-rw-------. 1 alm4 alm4grp    170 Jul 21 20:38 Intelligence_artificielle107_chunks.substring
-rw-------. 1 alm4 alm4grp     47 Jul 21 20:38 Intelligence_artificielle106_chunks.substring
-rw-------. 1 alm4 alm4grp    161 Jul 21 20:38 Intelligence_artificielle105_chunks.substring
-rw-------. 1 alm4 alm4grp    215 Jul 21 20:38 Intelligence_artificielle104_chunks.substring
-rw-------. 1 alm4 alm4grp    208 Jul 21 20:37 Intelligence_artificielle103_chunks.substring
-rw-------. 1 alm4 alm4grp    232 Jul 21 20:37 Intelligence_artificielle102_chunks.substring
-rw-------. 1 alm4 alm4grp    135 Jul 21 20:37 Intelligence_artificielle101_chunks.substring
-rw-------. 1 alm4 alm4grp    324 Jul 21 20:37 Intelligence_artificielle100_chunks.substring
-rw-------. 1 alm4 alm4grp     33 Jul 21 20:37 Intelligence_artificielle0_chunks.substring
-rw-------. 1 alm4 alm4grp   1743 Jul 21 20:37 Intelligence_artificielle9.chunks
-rw-------. 1 alm4 alm4grp   1166 Jul 21 20:37 Intelligence_artificielle99.chunks
-rw-------. 1 alm4 alm4grp   1150 Jul 21 20:37 Intelligence_artificielle98.chunks
-rw-------. 1 alm4 alm4grp   2642 Jul 21 20:37 Intelligence_artificielle97.chunks
-rw-------. 1 alm4 alm4grp   2150 Jul 21 20:37 Intelligence_artificielle96.chunks
-rw-------. 1 alm4 alm4grp   6304 Jul 21 20:37 Intelligence_artificielle95.chunks
-rw-------. 1 alm4 alm4grp   3742 Jul 21 20:37 Intelligence_artificielle94.chunks
-rw-------. 1 alm4 alm4grp   5009 Jul 21 20:37 Intelligence_artificielle93.chunks
-rw-------. 1 alm4 alm4grp   3321 Jul 21 20:37 Intelligence_artificielle92.chunks
-rw-------. 1 alm4 alm4grp  16044 Jul 21 20:37 Intelligence_artificielle91.chunks
-rw-------. 1 alm4 alm4grp    486 Jul 21 20:37 Intelligence_artificielle90.chunks
-rw-------. 1 alm4 alm4grp   1197 Jul 21 20:37 Intelligence_artificielle8.chunks
-rw-------. 1 alm4 alm4grp   1127 Jul 21 20:37 Intelligence_artificielle89.chunks
-rw-------. 1 alm4 alm4grp    441 Jul 21 20:37 Intelligence_artificielle88.chunks
-rw-------. 1 alm4 alm4grp   2735 Jul 21 20:37 Intelligence_artificielle87.chunks
-rw-------. 1 alm4 alm4grp   1225 Jul 21 20:37 Intelligence_artificielle86.chunks
-rw-------. 1 alm4 alm4grp   6657 Jul 21 20:37 Intelligence_artificielle85.chunks
-rw-------. 1 alm4 alm4grp    439 Jul 21 20:37 Intelligence_artificielle83.chunks
-rw-------. 1 alm4 alm4grp    726 Jul 21 20:37 Intelligence_artificielle84.chunks
-rw-------. 1 alm4 alm4grp   2104 Jul 21 20:37 Intelligence_artificielle82.chunks
-rw-------. 1 alm4 alm4grp   6196 Jul 21 20:37 Intelligence_artificielle81.chunks
-rw-------. 1 alm4 alm4grp  22849 Jul 21 20:37 Intelligence_artificielle80.chunks
-rw-------. 1 alm4 alm4grp    802 Jul 21 20:37 Intelligence_artificielle7.chunks
-rw-------. 1 alm4 alm4grp   5106 Jul 21 20:37 Intelligence_artificielle79.chunks
-rw-------. 1 alm4 alm4grp   4386 Jul 21 20:37 Intelligence_artificielle78.chunks
-rw-------. 1 alm4 alm4grp   4713 Jul 21 20:37 Intelligence_artificielle77.chunks
-rw-------. 1 alm4 alm4grp   5102 Jul 21 20:37 Intelligence_artificielle76.chunks
-rw-------. 1 alm4 alm4grp   1379 Jul 21 20:37 Intelligence_artificielle75.chunks
-rw-------. 1 alm4 alm4grp  12565 Jul 21 20:37 Intelligence_artificielle74.chunks
-rw-------. 1 alm4 alm4grp    330 Jul 21 20:37 Intelligence_artificielle73.chunks
-rw-------. 1 alm4 alm4grp   1726 Jul 21 20:37 Intelligence_artificielle72.chunks
-rw-------. 1 alm4 alm4grp  22835 Jul 21 20:37 Intelligence_artificielle71.chunks
-rw-------. 1 alm4 alm4grp    919 Jul 21 20:37 Intelligence_artificielle70.chunks
-rw-------. 1 alm4 alm4grp    693 Jul 21 20:37 Intelligence_artificielle6.chunks
-rw-------. 1 alm4 alm4grp   6845 Jul 21 20:37 Intelligence_artificielle69.chunks
-rw-------. 1 alm4 alm4grp  10885 Jul 21 20:37 Intelligence_artificielle68.chunks
-rw-------. 1 alm4 alm4grp   3078 Jul 21 20:37 Intelligence_artificielle67.chunks
-rw-------. 1 alm4 alm4grp   4947 Jul 21 20:37 Intelligence_artificielle66.chunks
-rw-------. 1 alm4 alm4grp   1498 Jul 21 20:37 Intelligence_artificielle65.chunks
-rw-------. 1 alm4 alm4grp   2174 Jul 21 20:37 Intelligence_artificielle64.chunks
-rw-------. 1 alm4 alm4grp   1156 Jul 21 20:37 Intelligence_artificielle63.chunks
-rw-------. 1 alm4 alm4grp   1880 Jul 21 20:37 Intelligence_artificielle62.chunks
-rw-------. 1 alm4 alm4grp   1268 Jul 21 20:37 Intelligence_artificielle61.chunks
-rw-------. 1 alm4 alm4grp    795 Jul 21 20:37 Intelligence_artificielle60.chunks
-rw-------. 1 alm4 alm4grp   1182 Jul 21 20:37 Intelligence_artificielle5.chunks
-rw-------. 1 alm4 alm4grp    918 Jul 21 20:37 Intelligence_artificielle59.chunks
-rw-------. 1 alm4 alm4grp   8708 Jul 21 20:37 Intelligence_artificielle58.chunks
-rw-------. 1 alm4 alm4grp   2012 Jul 21 20:37 Intelligence_artificielle57.chunks
-rw-------. 1 alm4 alm4grp    148 Jul 21 20:37 Intelligence_artificielle56.chunks
-rw-------. 1 alm4 alm4grp    693 Jul 21 20:37 Intelligence_artificielle55.chunks
-rw-------. 1 alm4 alm4grp   8515 Jul 21 20:37 Intelligence_artificielle54.chunks
-rw-------. 1 alm4 alm4grp   2243 Jul 21 20:37 Intelligence_artificielle53.chunks
-rw-------. 1 alm4 alm4grp   3942 Jul 21 20:37 Intelligence_artificielle52.chunks
-rw-------. 1 alm4 alm4grp   3139 Jul 21 20:37 Intelligence_artificielle51.chunks
-rw-------. 1 alm4 alm4grp   8119 Jul 21 20:37 Intelligence_artificielle50.chunks
-rw-------. 1 alm4 alm4grp   4024 Jul 21 20:37 Intelligence_artificielle4.chunks
-rw-------. 1 alm4 alm4grp   1939 Jul 21 20:37 Intelligence_artificielle49.chunks
-rw-------. 1 alm4 alm4grp   1488 Jul 21 20:37 Intelligence_artificielle48.chunks
-rw-------. 1 alm4 alm4grp   1255 Jul 21 20:37 Intelligence_artificielle47.chunks
-rw-------. 1 alm4 alm4grp   1184 Jul 21 20:37 Intelligence_artificielle46.chunks
-rw-------. 1 alm4 alm4grp    984 Jul 21 20:37 Intelligence_artificielle45.chunks
-rw-------. 1 alm4 alm4grp    477 Jul 21 20:37 Intelligence_artificielle44.chunks
-rw-------. 1 alm4 alm4grp   2939 Jul 21 20:37 Intelligence_artificielle43.chunks
-rw-------. 1 alm4 alm4grp   2370 Jul 21 20:37 Intelligence_artificielle42.chunks
-rw-------. 1 alm4 alm4grp   2551 Jul 21 20:37 Intelligence_artificielle41.chunks
-rw-------. 1 alm4 alm4grp    814 Jul 21 20:37 Intelligence_artificielle40.chunks
-rw-------. 1 alm4 alm4grp   6105 Jul 21 20:37 Intelligence_artificielle3.chunks
-rw-------. 1 alm4 alm4grp   1184 Jul 21 20:37 Intelligence_artificielle39.chunks
-rw-------. 1 alm4 alm4grp   1255 Jul 21 20:37 Intelligence_artificielle38.chunks
-rw-------. 1 alm4 alm4grp   4963 Jul 21 20:37 Intelligence_artificielle37.chunks
-rw-------. 1 alm4 alm4grp   3091 Jul 21 20:37 Intelligence_artificielle36.chunks
-rw-------. 1 alm4 alm4grp   8248 Jul 21 20:37 Intelligence_artificielle34.chunks
-rw-------. 1 alm4 alm4grp    262 Jul 21 20:37 Intelligence_artificielle35.chunks
-rw-------. 1 alm4 alm4grp    903 Jul 21 20:37 Intelligence_artificielle33.chunks
-rw-------. 1 alm4 alm4grp  10156 Jul 21 20:37 Intelligence_artificielle32.chunks
-rw-------. 1 alm4 alm4grp   1204 Jul 21 20:37 Intelligence_artificielle31.chunks
-rw-------. 1 alm4 alm4grp  27669 Jul 21 20:37 Intelligence_artificielle30.chunks
-rw-------. 1 alm4 alm4grp   1691 Jul 21 20:37 Intelligence_artificielle2.chunks
-rw-------. 1 alm4 alm4grp   5634 Jul 21 20:37 Intelligence_artificielle29.chunks
-rw-------. 1 alm4 alm4grp   1201 Jul 21 20:37 Intelligence_artificielle28.chunks
-rw-------. 1 alm4 alm4grp    628 Jul 21 20:37 Intelligence_artificielle27.chunks
-rw-------. 1 alm4 alm4grp   3659 Jul 21 20:37 Intelligence_artificielle25.chunks
-rw-------. 1 alm4 alm4grp    346 Jul 21 20:37 Intelligence_artificielle26.chunks
-rw-------. 1 alm4 alm4grp   1006 Jul 21 20:37 Intelligence_artificielle24.chunks
-rw-------. 1 alm4 alm4grp   1491 Jul 21 20:37 Intelligence_artificielle23.chunks
-rw-------. 1 alm4 alm4grp   1899 Jul 21 20:37 Intelligence_artificielle22.chunks
-rw-------. 1 alm4 alm4grp   1646 Jul 21 20:37 Intelligence_artificielle21.chunks
-rw-------. 1 alm4 alm4grp   3111 Jul 21 20:37 Intelligence_artificielle20.chunks
-rw-------. 1 alm4 alm4grp    373 Jul 21 20:37 Intelligence_artificielle1.chunks
-rw-------. 1 alm4 alm4grp   4737 Jul 21 20:37 Intelligence_artificielle19.chunks
-rw-------. 1 alm4 alm4grp   4150 Jul 21 20:37 Intelligence_artificielle199.chunks
-rw-------. 1 alm4 alm4grp   9420 Jul 21 20:37 Intelligence_artificielle198.chunks
-rw-------. 1 alm4 alm4grp    463 Jul 21 20:37 Intelligence_artificielle197.chunks
-rw-------. 1 alm4 alm4grp    938 Jul 21 20:37 Intelligence_artificielle196.chunks
-rw-------. 1 alm4 alm4grp   2435 Jul 21 20:37 Intelligence_artificielle195.chunks
-rw-------. 1 alm4 alm4grp    192 Jul 21 20:37 Intelligence_artificielle194.chunks
-rw-------. 1 alm4 alm4grp    689 Jul 21 20:37 Intelligence_artificielle192.chunks
-rw-------. 1 alm4 alm4grp    500 Jul 21 20:37 Intelligence_artificielle193.chunks
-rw-------. 1 alm4 alm4grp    582 Jul 21 20:37 Intelligence_artificielle191.chunks
-rw-------. 1 alm4 alm4grp  55747 Jul 21 20:37 Intelligence_artificielle190.chunks
-rw-------. 1 alm4 alm4grp   2936 Jul 21 20:37 Intelligence_artificielle189.chunks
-rw-------. 1 alm4 alm4grp    468 Jul 21 20:37 Intelligence_artificielle18.chunks
-rw-------. 1 alm4 alm4grp   2857 Jul 21 20:37 Intelligence_artificielle188.chunks
-rw-------. 1 alm4 alm4grp  13180 Jul 21 20:37 Intelligence_artificielle187.chunks
-rw-------. 1 alm4 alm4grp  10003 Jul 21 20:37 Intelligence_artificielle186.chunks
-rw-------. 1 alm4 alm4grp   7217 Jul 21 20:37 Intelligence_artificielle185.chunks
-rw-------. 1 alm4 alm4grp    649 Jul 21 20:37 Intelligence_artificielle184.chunks
-rw-------. 1 alm4 alm4grp   1892 Jul 21 20:37 Intelligence_artificielle183.chunks
-rw-------. 1 alm4 alm4grp   4977 Jul 21 20:37 Intelligence_artificielle182.chunks
-rw-------. 1 alm4 alm4grp   2275 Jul 21 20:37 Intelligence_artificielle181.chunks
-rw-------. 1 alm4 alm4grp   1490 Jul 21 20:37 Intelligence_artificielle180.chunks
-rw-------. 1 alm4 alm4grp    878 Jul 21 20:37 Intelligence_artificielle17.chunks
-rw-------. 1 alm4 alm4grp   4378 Jul 21 20:37 Intelligence_artificielle179.chunks
-rw-------. 1 alm4 alm4grp   2896 Jul 21 20:37 Intelligence_artificielle178.chunks
-rw-------. 1 alm4 alm4grp  23616 Jul 21 20:37 Intelligence_artificielle177.chunks
-rw-------. 1 alm4 alm4grp   3065 Jul 21 20:37 Intelligence_artificielle176.chunks
-rw-------. 1 alm4 alm4grp    804 Jul 21 20:37 Intelligence_artificielle175.chunks
-rw-------. 1 alm4 alm4grp    942 Jul 21 20:37 Intelligence_artificielle174.chunks
-rw-------. 1 alm4 alm4grp   1609 Jul 21 20:37 Intelligence_artificielle173.chunks
-rw-------. 1 alm4 alm4grp   3469 Jul 21 20:37 Intelligence_artificielle172.chunks
-rw-------. 1 alm4 alm4grp   7988 Jul 21 20:37 Intelligence_artificielle171.chunks
-rw-------. 1 alm4 alm4grp  13874 Jul 21 20:37 Intelligence_artificielle170.chunks
-rw-------. 1 alm4 alm4grp     78 Jul 21 20:37 Intelligence_artificielle16.chunks
-rw-------. 1 alm4 alm4grp   6132 Jul 21 20:37 Intelligence_artificielle169.chunks
-rw-------. 1 alm4 alm4grp   4057 Jul 21 20:37 Intelligence_artificielle168.chunks
-rw-------. 1 alm4 alm4grp   4083 Jul 21 20:37 Intelligence_artificielle167.chunks
-rw-------. 1 alm4 alm4grp    731 Jul 21 20:37 Intelligence_artificielle166.chunks
-rw-------. 1 alm4 alm4grp   1679 Jul 21 20:37 Intelligence_artificielle165.chunks
-rw-------. 1 alm4 alm4grp   5575 Jul 21 20:37 Intelligence_artificielle164.chunks
-rw-------. 1 alm4 alm4grp   2879 Jul 21 20:37 Intelligence_artificielle163.chunks
-rw-------. 1 alm4 alm4grp    483 Jul 21 20:37 Intelligence_artificielle161.chunks
-rw-------. 1 alm4 alm4grp    309 Jul 21 20:37 Intelligence_artificielle162.chunks
-rw-------. 1 alm4 alm4grp   7077 Jul 21 20:37 Intelligence_artificielle160.chunks
-rw-------. 1 alm4 alm4grp  22915 Jul 21 20:37 Intelligence_artificielle15.chunks
-rw-------. 1 alm4 alm4grp   2494 Jul 21 20:37 Intelligence_artificielle159.chunks
-rw-------. 1 alm4 alm4grp   2542 Jul 21 20:37 Intelligence_artificielle158.chunks
-rw-------. 1 alm4 alm4grp   1007 Jul 21 20:37 Intelligence_artificielle157.chunks
-rw-------. 1 alm4 alm4grp    463 Jul 21 20:37 Intelligence_artificielle156.chunks
-rw-------. 1 alm4 alm4grp   6407 Jul 21 20:37 Intelligence_artificielle155.chunks
-rw-------. 1 alm4 alm4grp  43077 Jul 21 20:37 Intelligence_artificielle154.chunks
-rw-------. 1 alm4 alm4grp   3257 Jul 21 20:37 Intelligence_artificielle153.chunks
-rw-------. 1 alm4 alm4grp   7878 Jul 21 20:37 Intelligence_artificielle152.chunks
-rw-------. 1 alm4 alm4grp   2945 Jul 21 20:37 Intelligence_artificielle151.chunks
-rw-------. 1 alm4 alm4grp   3886 Jul 21 20:37 Intelligence_artificielle150.chunks
-rw-------. 1 alm4 alm4grp   4619 Jul 21 20:37 Intelligence_artificielle14.chunks
-rw-------. 1 alm4 alm4grp   2454 Jul 21 20:37 Intelligence_artificielle149.chunks
-rw-------. 1 alm4 alm4grp   2318 Jul 21 20:37 Intelligence_artificielle148.chunks
-rw-------. 1 alm4 alm4grp   2821 Jul 21 20:37 Intelligence_artificielle147.chunks
-rw-------. 1 alm4 alm4grp    858 Jul 21 20:37 Intelligence_artificielle146.chunks
-rw-------. 1 alm4 alm4grp   1271 Jul 21 20:37 Intelligence_artificielle145.chunks
-rw-------. 1 alm4 alm4grp   2222 Jul 21 20:37 Intelligence_artificielle144.chunks
-rw-------. 1 alm4 alm4grp   6501 Jul 21 20:37 Intelligence_artificielle143.chunks
-rw-------. 1 alm4 alm4grp   2180 Jul 21 20:37 Intelligence_artificielle142.chunks
-rw-------. 1 alm4 alm4grp    692 Jul 21 20:37 Intelligence_artificielle141.chunks
-rw-------. 1 alm4 alm4grp   2221 Jul 21 20:37 Intelligence_artificielle13.chunks
-rw-------. 1 alm4 alm4grp    235 Jul 21 20:37 Intelligence_artificielle140.chunks
-rw-------. 1 alm4 alm4grp   1141 Jul 21 20:37 Intelligence_artificielle139.chunks
-rw-------. 1 alm4 alm4grp   7606 Jul 21 20:37 Intelligence_artificielle138.chunks
-rw-------. 1 alm4 alm4grp    832 Jul 21 20:37 Intelligence_artificielle137.chunks
-rw-------. 1 alm4 alm4grp   3806 Jul 21 20:37 Intelligence_artificielle135.chunks
-rw-------. 1 alm4 alm4grp    914 Jul 21 20:37 Intelligence_artificielle136.chunks
-rw-------. 1 alm4 alm4grp   4274 Jul 21 20:37 Intelligence_artificielle134.chunks
-rw-------. 1 alm4 alm4grp   2709 Jul 21 20:37 Intelligence_artificielle133.chunks
-rw-------. 1 alm4 alm4grp   5013 Jul 21 20:37 Intelligence_artificielle132.chunks
-rw-------. 1 alm4 alm4grp   4536 Jul 21 20:37 Intelligence_artificielle131.chunks
-rw-------. 1 alm4 alm4grp    524 Jul 21 20:37 Intelligence_artificielle130.chunks
-rw-------. 1 alm4 alm4grp  11644 Jul 21 20:37 Intelligence_artificielle12.chunks
-rw-------. 1 alm4 alm4grp    205 Jul 21 20:37 Intelligence_artificielle129.chunks
-rw-------. 1 alm4 alm4grp   5838 Jul 21 20:37 Intelligence_artificielle128.chunks
-rw-------. 1 alm4 alm4grp   7002 Jul 21 20:37 Intelligence_artificielle127.chunks
-rw-------. 1 alm4 alm4grp    532 Jul 21 20:37 Intelligence_artificielle126.chunks
-rw-------. 1 alm4 alm4grp  16492 Jul 21 20:37 Intelligence_artificielle125.chunks
-rw-------. 1 alm4 alm4grp   1889 Jul 21 20:37 Intelligence_artificielle124.chunks
-rw-------. 1 alm4 alm4grp    431 Jul 21 20:37 Intelligence_artificielle123.chunks
-rw-------. 1 alm4 alm4grp   5716 Jul 21 20:37 Intelligence_artificielle122.chunks
-rw-------. 1 alm4 alm4grp    667 Jul 21 20:37 Intelligence_artificielle121.chunks
-rw-------. 1 alm4 alm4grp   6181 Jul 21 20:37 Intelligence_artificielle120.chunks
-rw-------. 1 alm4 alm4grp   4830 Jul 21 20:37 Intelligence_artificielle11.chunks
-rw-------. 1 alm4 alm4grp   1912 Jul 21 20:37 Intelligence_artificielle119.chunks
-rw-------. 1 alm4 alm4grp     14 Jul 21 20:37 Intelligence_artificielle118.chunks
-rw-------. 1 alm4 alm4grp   2381 Jul 21 20:37 Intelligence_artificielle117.chunks
-rw-------. 1 alm4 alm4grp    471 Jul 21 20:37 Intelligence_artificielle116.chunks
-rw-------. 1 alm4 alm4grp   5721 Jul 21 20:37 Intelligence_artificielle115.chunks
-rw-------. 1 alm4 alm4grp   2921 Jul 21 20:37 Intelligence_artificielle114.chunks
-rw-------. 1 alm4 alm4grp   2253 Jul 21 20:37 Intelligence_artificielle113.chunks
-rw-------. 1 alm4 alm4grp   2835 Jul 21 20:37 Intelligence_artificielle112.chunks
-rw-------. 1 alm4 alm4grp    904 Jul 21 20:37 Intelligence_artificielle111.chunks
-rw-------. 1 alm4 alm4grp   2615 Jul 21 20:37 Intelligence_artificielle110.chunks
-rw-------. 1 alm4 alm4grp    959 Jul 21 20:37 Intelligence_artificielle10.chunks
-rw-------. 1 alm4 alm4grp   3573 Jul 21 20:37 Intelligence_artificielle109.chunks
-rw-------. 1 alm4 alm4grp   6362 Jul 21 20:37 Intelligence_artificielle108.chunks
-rw-------. 1 alm4 alm4grp   4615 Jul 21 20:37 Intelligence_artificielle107.chunks
-rw-------. 1 alm4 alm4grp    589 Jul 21 20:37 Intelligence_artificielle106.chunks
-rw-------. 1 alm4 alm4grp   3238 Jul 21 20:37 Intelligence_artificielle105.chunks
-rw-------. 1 alm4 alm4grp   3035 Jul 21 20:37 Intelligence_artificielle104.chunks
-rw-------. 1 alm4 alm4grp   1205 Jul 21 20:37 Intelligence_artificielle103.chunks
-rw-------. 1 alm4 alm4grp   4354 Jul 21 20:37 Intelligence_artificielle102.chunks
-rw-------. 1 alm4 alm4grp   1975 Jul 21 20:37 Intelligence_artificielle101.chunks
-rw-------. 1 alm4 alm4grp   3480 Jul 21 20:37 Intelligence_artificielle100.chunks
-rw-------. 1 alm4 alm4grp    339 Jul 21 20:37 Intelligence_artificielle0.chunks
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ ls -lt Intelligence_artificielle_tagged/ |head
[?2004ltotal 14416
-rw-------. 1 alm4 alm4grp   6827 Jul 28 10:35 Intelligence_artificielle9.txt_tagged
-rw-------. 1 alm4 alm4grp   8573 Jul 28 10:35 Intelligence_artificielle99.txt_tagged
-rw-------. 1 alm4 alm4grp   7098 Jul 28 10:35 Intelligence_artificielle98.txt_tagged
-rw-------. 1 alm4 alm4grp  18487 Jul 28 10:35 Intelligence_artificielle97.txt_tagged
-rw-------. 1 alm4 alm4grp  15258 Jul 28 10:35 Intelligence_artificielle96.txt_tagged
-rw-------. 1 alm4 alm4grp  49555 Jul 28 10:35 Intelligence_artificielle95.txt_tagged
-rw-------. 1 alm4 alm4grp  27853 Jul 28 10:34 Intelligence_artificielle94.txt_tagged
-rw-------. 1 alm4 alm4grp  34446 Jul 28 10:34 Intelligence_artificielle93.txt_tagged
-rw-------. 1 alm4 alm4grp  22469 Jul 28 10:34 Intelligence_artificielle92.txt_tagged
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ ls -lt Intelligence_artificielle_tagged/ |headIntelligence_artificielle |head0 |head. |head* |head
[?2004l-rw-------. 1 alm4 alm4grp 2860 Jul 28 09:48 Intelligence_artificielle_tagged/Intelligence_artificielle0.txt_tagged
-rw-------. 1 alm4 alm4grp  339 Jul 21 20:37 Intelligence_artificielle_tagged/Intelligence_artificielle0.chunks
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ ls -lt Intelligence_artificielle_tagged/Intelligence_artificielle0.* |head[C[C |head[K[C[C[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cess 728.txt [K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C\[K
[?2004l[?1049h[22;0;0t[?1h=Script started on 2025-07-28 09:47:19-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS ="82" LINES="26"]
[7mESC[27m]0;alm4@grice:~/Termolator2/working_copy/summary[7m^GESC[27m[?2004h(dspython) (dspytho n) [alm4@grice summary]$ python3 auto_summary.py 
[7mESC[27m[?2004l[7m^M[27mGlossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
